 Volume in drive D is Data (SSD)
 Volume Serial Number is 6A71-A212
22/06/2000  06:24 PM                80 arc0013.dat
22/06/2000  06:24 PM               576 arc0013.nit
16/11/1998  02:29 PM                80 arc0014.dat
06/10/1998  12:37 PM               576 arc0014.nit
06/10/1998  12:37 PM                80 arc0015.dat
06/10/1998  12:37 PM               432 arc0015.nit
06/10/1998  12:37 PM                80 arc0016.dat
06/10/1998  12:37 PM               864 arc0016.nit
06/10/1998  12:37 PM                80 arc0017.dat
06/10/1998  12:37 PM               576 arc0017.nit
22/06/2000  06:24 PM                80 arc0018.dat
22/06/2000  06:24 PM             1,872 arc0018.nit
22/06/2000  06:24 PM                80 arc0019.dat
22/06/2000  06:24 PM               432 arc0019.nit
03/08/2000  02:42 PM                80 arc0020.dat
03/08/2000  02:42 PM             2,448 arc0020.nit
03/08/2000  02:21 PM                80 arc0021.dat
03/08/2000  02:21 PM               576 arc0021.nit
03/08/2000  02:21 PM                80 arc0022.dat
03/08/2000  02:21 PM             1,872 arc0022.nit
03/08/2000  02:21 PM                80 arc0023.dat
03/08/2000  02:21 PM               432 arc0023.nit
22/06/2000  06:27 PM                80 arc0024.dat
22/06/2000  06:27 PM               576 arc0024.nit
22/06/2000  06:27 PM                80 arc0025.dat
22/06/2000  06:27 PM             2,304 arc0025.nit
22/06/2000  06:27 PM                80 arc0026.dat
22/06/2000  06:27 PM             2,304 arc0026.nit
22/06/2000  06:27 PM                80 arc0027.dat
22/06/2000  06:27 PM             2,304 arc0027.nit
22/06/2000  06:27 PM                80 arc0028.dat
22/06/2000  06:27 PM             2,304 arc0028.nit
22/06/2000  06:27 PM                80 arc0029.dat
22/06/2000  06:27 PM             2,304 arc0029.nit
22/06/2000  06:27 PM                80 arc0030.dat
22/06/2000  06:27 PM             2,304 arc0030.nit
22/06/2000  06:27 PM                80 arc0031.dat
22/06/2000  06:27 PM             2,304 arc0031.nit
22/06/2000  06:27 PM                80 arc0032.dat
22/06/2000  06:27 PM             2,304 arc0032.nit
22/06/2000  06:27 PM                80 arc0033.dat
22/06/2000  06:27 PM               432 arc0033.nit
22/06/2000  06:27 PM                80 arc0034.dat
22/06/2000  06:27 PM             2,304 arc0034.nit
22/06/2000  06:27 PM                80 arc0035.dat
22/06/2000  06:27 PM               576 arc0035.nit
22/06/2000  06:27 PM                80 arc0036.dat
22/06/2000  06:27 PM               432 arc0036.nit
22/06/2000  06:27 PM                80 arc0037.dat
22/06/2000  06:27 PM             3,744 arc0037.nit
19/07/2000  03:09 PM                80 arc0038.dat
19/07/2000  03:09 PM               576 arc0038.nit
22/06/2000  06:27 PM                80 arc0039.dat
22/06/2000  06:27 PM               432 arc0039.nit
19/07/2000  03:09 PM                80 arc0041.dat
19/07/2000  03:09 PM               576 arc0041.nit
              83 File(s)         65,364 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qctr

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
06/10/1998  12:37 PM         1,486,422 aat.adf
06/10/1998  12:37 PM         6,438,420 arc.adf
06/10/1998  12:37 PM            42,268 arx.adf
06/10/1998  12:37 PM                32 dblbnd.adf
06/10/1998  12:37 PM                80 dbltic.adf
06/10/1998  12:37 PM               219 log
06/10/1998  12:37 PM             1,118 prj.adf
               7 File(s)      7,968,559 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qhyd_a

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:24 PM            14,040 aat.adf
22/06/2000  06:24 PM            75,092 arc.adf
22/06/2000  06:24 PM             1,036 arx.adf
22/06/2000  06:24 PM             3,424 cnt.adf
22/06/2000  06:24 PM               932 cnx.adf
22/06/2000  06:24 PM                32 dblbnd.adf
22/06/2000  06:24 PM                80 dbltic.adf
22/06/2000  06:24 PM             5,868 lab.adf
22/06/2000  06:24 PM             8,744 pal.adf
22/06/2000  06:24 PM               260 par.adf
22/06/2000  06:24 PM            11,648 pat.adf
22/06/2000  06:24 PM               932 pax.adf
22/06/2000  06:24 PM               521 prj.adf
              13 File(s)        122,609 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qice

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:24 PM             4,560 aat.adf
22/06/2000  06:24 PM            39,940 arc.adf
22/06/2000  06:24 PM               404 arx.adf
22/06/2000  06:24 PM             1,248 cnt.adf
22/06/2000  06:24 PM               388 cnx.adf
22/06/2000  06:24 PM                32 dblbnd.adf
22/06/2000  06:24 PM                80 dbltic.adf
22/06/2000  06:24 PM             2,060 lab.adf
22/06/2000  06:24 PM             3,088 pal.adf
22/06/2000  06:24 PM               260 par.adf
22/06/2000  06:24 PM             4,032 pat.adf
22/06/2000  06:24 PM               388 pax.adf
22/06/2000  06:24 PM               521 prj.adf
              13 File(s)         57,001 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qneat

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
19/07/2000  03:09 PM               562 aat.adf
19/07/2000  03:09 PM               532 arc.adf
19/07/2000  03:09 PM               108 arx.adf
19/07/2000  03:09 PM               156 cnt.adf
19/07/2000  03:09 PM               116 cnx.adf
19/07/2000  03:09 PM                32 dblbnd.adf
19/07/2000  03:09 PM                80 dbltic.adf
19/07/2000  03:09 PM               100 lab.adf
19/07/2000  03:09 PM                95 log
19/07/2000  03:09 PM               224 pal.adf
19/07/2000  02:55 PM               260 par.adf
19/07/2000  03:09 PM                48 pat.adf
19/07/2000  03:09 PM               116 pax.adf
19/07/2000  03:09 PM               521 prj.adf
              14 File(s)          2,950 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qtext

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:27 PM             3,542 bnd.tat
22/06/2000  06:27 PM             1,572 bnd.txt
22/06/2000  06:27 PM               156 bnd.txx
22/06/2000  06:27 PM            42,504 ctr2500f.tat
22/06/2000  06:27 PM            17,236 ctr2500f.txt
22/06/2000  06:27 PM               772 ctr2500f.txx
22/06/2000  06:27 PM            12,144 ctr_500f.tat
22/06/2000  06:27 PM             4,996 ctr_500f.txt
22/06/2000  06:27 PM               292 ctr_500f.txx
22/06/2000  06:27 PM                32 dblbnd.adf
22/06/2000  06:27 PM                80 dbltic.adf
22/06/2000  06:27 PM            10,120 geotext.tat
22/06/2000  06:27 PM             4,380 geotext.txt
22/06/2000  06:27 PM               260 geotext.txx
22/06/2000  06:27 PM            14,674 hydro.tat
22/06/2000  06:27 PM             6,120 hydro.txt
22/06/2000  06:27 PM               332 hydro.txx
22/06/2000  06:27 PM               100 lab.adf
22/06/2000  06:27 PM               260 par.adf
22/06/2000  06:27 PM               521 prj.adf
22/06/2000  06:27 PM             4,048 spot_hts.tat
22/06/2000  06:27 PM             1,732 spot_hts.txt
22/06/2000  06:27 PM               164 spot_hts.txx
22/06/2000  06:27 PM             2,024 topo.tat
22/06/2000  06:27 PM             1,060 topo.txt
22/06/2000  06:27 PM               132 topo.txx
22/06/2000  06:27 PM            32,890 utmgrid.tat
22/06/2000  06:27 PM            13,712 utmgrid.txt
22/06/2000  06:27 PM               620 utmgrid.txx
              29 File(s)        176,475 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qtrn

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
06/10/1998  12:37 PM                 0 aat.adf
06/10/1998  12:37 PM               100 arc.adf
06/10/1998  12:37 PM               100 arx.adf
06/10/1998  12:37 PM                32 dblbnd.adf
06/10/1998  12:37 PM                80 dbltic.adf
06/10/1998  12:37 PM               219 log
06/10/1998  12:37 PM             1,118 prj.adf
               7 File(s)          1,649 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qveg

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:24 PM            25,080 aat.adf
06/10/1998  12:37 PM           236,708 arc.adf
06/10/1998  12:37 PM             1,772 arx.adf
06/10/1998  12:37 PM             6,380 cnt.adf
06/10/1998  12:37 PM             1,708 cnx.adf
06/10/1998  12:37 PM                32 dblbnd.adf
06/10/1998  12:37 PM                80 dbltic.adf
06/10/1998  12:37 PM             9,228 lab.adf
16/11/1998  02:28 PM               503 log
06/10/1998  12:37 PM            16,360 pal.adf
06/10/1998  12:37 PM               260 par.adf
16/11/1998  02:28 PM             7,236 pat.adf
06/10/1998  12:37 PM             1,708 pax.adf
06/10/1998  12:37 PM             1,118 prj.adf
              14 File(s)        308,173 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qwet

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:24 PM               360 aat.adf
22/06/2000  06:24 PM             1,044 arc.adf
22/06/2000  06:24 PM               124 arx.adf
22/06/2000  06:24 PM               224 cnt.adf
22/06/2000  06:24 PM               132 cnx.adf
22/06/2000  06:24 PM                32 dblbnd.adf
22/06/2000  06:24 PM                80 dbltic.adf
22/06/2000  06:24 PM               268 lab.adf
22/06/2000  06:24 PM               384 pal.adf
22/06/2000  06:24 PM               260 par.adf
22/06/2000  06:24 PM               448 pat.adf
22/06/2000  06:24 PM               132 pax.adf
22/06/2000  06:24 PM               521 prj.adf
              13 File(s)          4,009 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qwtb

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:24 PM             9,840 aat.adf
06/10/1998  12:37 PM           132,900 arc.adf
06/10/1998  12:37 PM             2,092 arx.adf
06/10/1998  12:38 PM             7,360 cnt.adf
06/10/1998  12:38 PM             1,916 cnx.adf
06/10/1998  12:38 PM                32 dblbnd.adf
06/10/1998  12:37 PM                80 dbltic.adf
06/10/1998  12:38 PM            12,756 lab.adf
06/10/1998  12:38 PM               234 log
06/10/1998  12:38 PM            18,656 pal.adf
06/10/1998  12:37 PM               260 par.adf
06/10/1998  12:38 PM            11,804 pat.adf
06/10/1998  12:38 PM             1,916 pax.adf
06/10/1998  12:37 PM             1,118 prj.adf
              14 File(s)        200,964 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qwtc

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:27 PM           327,240 aat.adf
22/06/2000  06:27 PM           718,484 arc.adf
22/06/2000  06:27 PM            21,916 arx.adf
22/06/2000  06:27 PM                32 dblbnd.adf
22/06/2000  06:27 PM                80 dbltic.adf
22/06/2000  06:27 PM               100 lab.adf
22/06/2000  06:27 PM               260 par.adf
22/06/2000  06:27 PM               521 prj.adf
               8 File(s)      1,068,633 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106b\qwtr

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
06/10/1998  12:37 PM           683,634 aat.adf
06/10/1998  12:37 PM           721,812 arc.adf
06/10/1998  12:37 PM            22,332 arx.adf
06/10/1998  12:37 PM                32 dblbnd.adf
06/10/1998  12:37 PM                80 dbltic.adf
06/10/1998  12:37 PM               219 log
06/10/1998  12:37 PM             1,118 prj.adf
               7 File(s)      1,429,227 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:35 PM            52,582 106c.log
10/09/2013  06:46 PM    <DIR>          info
16/11/1998  08:17 PM               666 log
10/09/2013  06:46 PM    <DIR>          qctr
10/09/2013  06:46 PM    <DIR>          qcul
10/09/2013  06:46 PM    <DIR>          qhyd_a
10/09/2013  06:46 PM    <DIR>          qice
10/09/2013  06:46 PM    <DIR>          qneat
10/09/2013  06:46 PM    <DIR>          qphy
10/09/2013  06:46 PM    <DIR>          qphy_a
10/09/2013  06:46 PM    <DIR>          qtext
10/09/2013  06:46 PM    <DIR>          qtrn
10/09/2013  06:46 PM    <DIR>          qveg
10/09/2013  06:46 PM    <DIR>          qwet
10/09/2013  06:46 PM    <DIR>          qwtb
10/09/2013  06:46 PM    <DIR>          qwtc
10/09/2013  06:46 PM    <DIR>          qwtr
               2 File(s)         53,248 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\info

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
16/11/1998  08:17 PM             7,220 arc.dir
22/06/2000  06:33 PM                80 arc0000.dat
22/06/2000  06:33 PM             2,304 arc0000.nit
16/11/1998  02:28 PM                80 arc0001.dat
16/11/1998  02:28 PM               720 arc0001.nit
22/06/2000  06:33 PM                80 arc0002.dat
22/06/2000  06:33 PM             1,872 arc0002.nit
06/10/1998  12:38 PM                80 arc0003.dat
06/10/1998  12:38 PM               432 arc0003.nit
06/10/1998  12:38 PM                80 arc0004.dat
06/10/1998  12:38 PM             3,456 arc0004.nit
06/10/1998  12:38 PM                80 arc0005.dat
06/10/1998  12:38 PM               576 arc0005.nit
06/10/1998  12:38 PM                80 arc0006.dat
06/10/1998  12:38 PM               432 arc0006.nit
06/10/1998  12:38 PM                80 arc0007.dat
06/10/1998  12:38 PM             1,296 arc0007.nit
06/10/1998  12:38 PM                80 arc0008.dat
06/10/1998  12:38 PM               576 arc0008.nit
06/10/1998  12:38 PM                80 arc0009.dat
06/10/1998  12:38 PM               432 arc0009.nit
06/10/1998  12:38 PM                80 arc0010.dat
06/10/1998  12:38 PM             3,024 arc0010.nit
06/10/1998  12:38 PM                80 arc0011.dat
06/10/1998  12:38 PM               576 arc0011.nit
16/11/1998  02:29 PM                80 arc0012.dat
06/10/1998  12:38 PM               432 arc0012.nit
22/06/2000  06:33 PM                80 arc0013.dat
22/06/2000  06:33 PM               576 arc0013.nit
16/11/1998  02:29 PM                80 arc0014.dat
06/10/1998  12:38 PM               576 arc0014.nit
06/10/1998  12:38 PM                80 arc0015.dat
06/10/1998  12:38 PM               432 arc0015.nit
06/10/1998  12:38 PM                80 arc0016.dat
06/10/1998  12:38 PM               864 arc0016.nit
06/10/1998  12:38 PM                80 arc0017.dat
06/10/1998  12:38 PM               576 arc0017.nit
22/06/2000  06:33 PM                80 arc0018.dat
22/06/2000  06:33 PM             1,872 arc0018.nit
22/06/2000  06:33 PM                80 arc0019.dat
22/06/2000  06:33 PM               432 arc0019.nit
22/06/2000  06:33 PM                80 arc0020.dat
22/06/2000  06:33 PM             2,304 arc0020.nit
22/06/2000  06:33 PM                80 arc0021.dat
22/06/2000  06:33 PM               576 arc0021.nit
22/06/2000  06:33 PM                80 arc0022.dat
22/06/2000  06:33 PM             1,872 arc0022.nit
22/06/2000  06:33 PM                80 arc0023.dat
22/06/2000  06:33 PM               432 arc0023.nit
03/08/2000  02:42 PM                80 arc0024.dat
03/08/2000  02:42 PM             2,448 arc0024.nit
03/08/2000  02:21 PM                80 arc0025.dat
03/08/2000  02:21 PM               576 arc0025.nit
03/08/2000  02:21 PM                80 arc0026.dat
03/08/2000  02:21 PM             1,872 arc0026.nit
03/08/2000  02:21 PM                80 arc0027.dat
03/08/2000  02:21 PM               432 arc0027.nit
22/06/2000  06:35 PM                80 arc0028.dat
22/06/2000  06:35 PM               576 arc0028.nit
22/06/2000  06:35 PM                80 arc0029.dat
22/06/2000  06:35 PM             2,160 arc0029.nit
22/06/2000  06:35 PM                80 arc0030.dat
22/06/2000  06:35 PM               432 arc0030.nit
22/06/2000  06:35 PM                80 arc0031.dat
22/06/2000  06:35 PM               576 arc0031.nit
22/06/2000  06:35 PM                80 arc0032.dat
22/06/2000  06:35 PM             2,304 arc0032.nit
22/06/2000  06:35 PM                80 arc0033.dat
22/06/2000  06:35 PM             2,304 arc0033.nit
22/06/2000  06:35 PM                80 arc0034.dat
22/06/2000  06:35 PM             2,304 arc0034.nit
22/06/2000  06:35 PM                80 arc0035.dat
22/06/2000  06:35 PM             2,304 arc0035.nit
22/06/2000  06:35 PM                80 arc0036.dat
22/06/2000  06:35 PM             2,304 arc0036.nit
22/06/2000  06:35 PM                80 arc0037.dat
22/06/2000  06:35 PM             2,304 arc0037.nit
22/06/2000  06:35 PM                80 arc0038.dat
22/06/2000  06:35 PM             2,304 arc0038.nit
22/06/2000  06:35 PM                80 arc0039.dat
22/06/2000  06:35 PM               432 arc0039.nit
22/06/2000  06:35 PM                80 arc0040.dat
22/06/2000  06:35 PM             2,304 arc0040.nit
22/06/2000  06:35 PM                80 arc0041.dat
22/06/2000  06:35 PM               576 arc0041.nit
22/06/2000  06:35 PM                80 arc0042.dat
22/06/2000  06:35 PM               432 arc0042.nit
22/06/2000  06:35 PM                80 arc0043.dat
22/06/2000  06:35 PM             3,312 arc0043.nit
22/06/2000  06:35 PM                80 arc0044.dat
22/06/2000  06:35 PM               576 arc0044.nit
22/06/2000  06:35 PM                80 arc0045.dat
22/06/2000  06:35 PM               432 arc0045.nit
22/06/2000  06:35 PM                80 arc0046.dat
22/06/2000  06:35 PM             2,448 arc0046.nit
22/06/2000  06:35 PM                80 arc0047.dat
22/06/2000  06:35 PM               576 arc0047.nit
22/06/2000  06:35 PM                80 arc0048.dat
22/06/2000  06:35 PM               432 arc0048.nit
22/06/2000  06:35 PM                80 arc0049.dat
22/06/2000  06:35 PM             3,744 arc0049.nit
19/07/2000  03:09 PM                80 arc0050.dat
19/07/2000  03:09 PM               576 arc0050.nit
22/06/2000  06:35 PM                80 arc0051.dat
22/06/2000  06:35 PM               432 arc0051.nit
19/07/2000  03:09 PM                80 arc0053.dat
19/07/2000  03:09 PM               576 arc0053.nit
             107 File(s)         80,148 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qctr

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
06/10/1998  12:38 PM           808,776 aat.adf
06/10/1998  12:38 PM         3,734,436 arc.adf
06/10/1998  12:38 PM            23,044 arx.adf
06/10/1998  12:38 PM                32 dblbnd.adf
06/10/1998  12:38 PM                80 dbltic.adf
06/10/1998  12:38 PM               219 log
06/10/1998  12:38 PM             1,118 prj.adf
               7 File(s)      4,567,705 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qcul

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:35 PM                32 dblbnd.adf
22/06/2000  06:35 PM                80 dbltic.adf
22/06/2000  06:35 PM               156 lab.adf
22/06/2000  06:35 PM               260 par.adf
22/06/2000  06:35 PM               120 pat.adf
22/06/2000  06:35 PM               521 prj.adf
               6 File(s)          1,169 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qhyd_a

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:33 PM             5,880 aat.adf
22/06/2000  06:33 PM            20,436 arc.adf
22/06/2000  06:33 PM               492 arx.adf
22/06/2000  06:33 PM             1,696 cnt.adf
22/06/2000  06:33 PM               500 cnx.adf
22/06/2000  06:33 PM                32 dblbnd.adf
22/06/2000  06:33 PM                80 dbltic.adf
22/06/2000  06:33 PM             2,844 lab.adf
22/06/2000  06:33 PM             4,064 pal.adf
22/06/2000  06:33 PM               260 par.adf
22/06/2000  06:33 PM             5,600 pat.adf
22/06/2000  06:33 PM               500 pax.adf
22/06/2000  06:33 PM               521 prj.adf
              13 File(s)         42,905 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qice

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:33 PM               480 aat.adf
22/06/2000  06:33 PM             3,940 arc.adf
22/06/2000  06:33 PM               132 arx.adf
22/06/2000  06:33 PM               256 cnt.adf
22/06/2000  06:33 PM               140 cnx.adf
22/06/2000  06:33 PM                32 dblbnd.adf
22/06/2000  06:33 PM                80 dbltic.adf
22/06/2000  06:33 PM               324 lab.adf
22/06/2000  06:33 PM               464 pal.adf
22/06/2000  06:33 PM               260 par.adf
22/06/2000  06:33 PM               560 pat.adf
22/06/2000  06:33 PM               140 pax.adf
22/06/2000  06:33 PM               521 prj.adf
              13 File(s)          7,329 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qneat

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
19/07/2000  03:09 PM               562 aat.adf
19/07/2000  03:09 PM               532 arc.adf
19/07/2000  03:09 PM               108 arx.adf
19/07/2000  03:09 PM               156 cnt.adf
19/07/2000  03:09 PM               116 cnx.adf
19/07/2000  03:09 PM                32 dblbnd.adf
19/07/2000  03:09 PM                80 dbltic.adf
19/07/2000  03:09 PM               100 lab.adf
19/07/2000  03:09 PM                95 log
19/07/2000  03:09 PM               224 pal.adf
19/07/2000  02:55 PM               260 par.adf
19/07/2000  03:09 PM                48 pat.adf
19/07/2000  03:09 PM               116 pax.adf
19/07/2000  03:09 PM               521 prj.adf
              14 File(s)          2,950 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qphy

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:35 PM               124 aat.adf
22/06/2000  06:35 PM               196 arc.adf
22/06/2000  06:35 PM               108 arx.adf
22/06/2000  06:35 PM                32 dblbnd.adf
22/06/2000  06:35 PM                80 dbltic.adf
22/06/2000  06:35 PM               100 lab.adf
22/06/2000  06:35 PM               260 par.adf
22/06/2000  06:35 PM               521 prj.adf
               8 File(s)          1,421 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qphy_a

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:33 PM               120 aat.adf
22/06/2000  06:33 PM               532 arc.adf
22/06/2000  06:33 PM               108 arx.adf
22/06/2000  06:33 PM               160 cnt.adf
22/06/2000  06:33 PM               116 cnx.adf
22/06/2000  06:33 PM                32 dblbnd.adf
22/06/2000  06:33 PM                80 dbltic.adf
22/06/2000  06:33 PM               156 lab.adf
22/06/2000  06:33 PM               224 pal.adf
22/06/2000  06:33 PM               260 par.adf
22/06/2000  06:33 PM               224 pat.adf
22/06/2000  06:33 PM               116 pax.adf
22/06/2000  06:33 PM               521 prj.adf
              13 File(s)          2,649 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qtext

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:35 PM            31,372 ctr2500f.tat
22/06/2000  06:35 PM            12,748 ctr2500f.txt
22/06/2000  06:35 PM               596 ctr2500f.txx
22/06/2000  06:35 PM            16,192 ctr_500f.tat
22/06/2000  06:35 PM             6,628 ctr_500f.txt
22/06/2000  06:35 PM               356 ctr_500f.txx
22/06/2000  06:35 PM                32 dblbnd.adf
22/06/2000  06:35 PM                80 dbltic.adf
22/06/2000  06:35 PM            10,120 geotext.tat
22/06/2000  06:35 PM             4,380 geotext.txt
22/06/2000  06:35 PM               260 geotext.txx
22/06/2000  06:35 PM            26,312 hydro.tat
22/06/2000  06:35 PM            10,904 hydro.txt
22/06/2000  06:35 PM               516 hydro.txx
22/06/2000  06:35 PM               100 lab.adf
22/06/2000  06:35 PM               260 par.adf
22/06/2000  06:35 PM               521 prj.adf
22/06/2000  06:35 PM            12,144 spot_hts.tat
22/06/2000  06:35 PM             4,996 spot_hts.txt
22/06/2000  06:35 PM               292 spot_hts.txx
22/06/2000  06:35 PM            24,288 topo.tat
22/06/2000  06:35 PM            10,208 topo.txt
22/06/2000  06:35 PM               484 topo.txx
22/06/2000  06:35 PM            35,926 utmgrid.tat
22/06/2000  06:35 PM            14,936 utmgrid.txt
22/06/2000  06:35 PM               668 utmgrid.txx
              26 File(s)        225,319 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qtrn

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
06/10/1998  12:38 PM               150 aat.adf
06/10/1998  12:38 PM             1,092 arc.adf
06/10/1998  12:38 PM               124 arx.adf
06/10/1998  12:38 PM                32 dblbnd.adf
06/10/1998  12:38 PM                80 dbltic.adf
22/06/2000  06:35 PM               100 lab.adf
06/10/1998  12:38 PM               219 log
22/06/2000  06:35 PM               260 par.adf
06/10/1998  12:38 PM             1,118 prj.adf
               9 File(s)          3,175 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qveg

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:33 PM            25,560 aat.adf
06/10/1998  12:38 PM           387,044 arc.adf
06/10/1998  12:38 PM             1,804 arx.adf
06/10/1998  12:38 PM             5,680 cnt.adf
06/10/1998  12:38 PM             1,612 cnx.adf
06/10/1998  12:38 PM                32 dblbnd.adf
06/10/1998  12:38 PM                80 dbltic.adf
06/10/1998  12:38 PM             4,132 lab.adf
16/11/1998  02:28 PM               503 log
06/10/1998  12:38 PM            15,784 pal.adf
06/10/1998  12:38 PM               260 par.adf
16/11/1998  02:28 PM             6,804 pat.adf
06/10/1998  12:38 PM             1,612 pax.adf
06/10/1998  12:38 PM             1,118 prj.adf
              14 File(s)        452,025 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qwet

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:33 PM             1,080 aat.adf
22/06/2000  06:33 PM             3,652 arc.adf
22/06/2000  06:33 PM               172 arx.adf
22/06/2000  06:33 PM               416 cnt.adf
22/06/2000  06:33 PM               180 cnx.adf
22/06/2000  06:33 PM                32 dblbnd.adf
22/06/2000  06:33 PM                80 dbltic.adf
22/06/2000  06:33 PM               604 lab.adf
22/06/2000  06:33 PM               864 pal.adf
22/06/2000  06:33 PM               260 par.adf
22/06/2000  06:33 PM             1,120 pat.adf
22/06/2000  06:33 PM               180 pax.adf
22/06/2000  06:33 PM               521 prj.adf
              13 File(s)          9,161 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qwtb

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:33 PM            10,200 aat.adf
06/10/1998  12:38 PM            61,604 arc.adf
06/10/1998  12:38 PM             1,956 arx.adf
06/10/1998  12:38 PM             5,056 cnt.adf
06/10/1998  12:38 PM             1,340 cnx.adf
06/10/1998  12:38 PM                32 dblbnd.adf
06/10/1998  12:38 PM                80 dbltic.adf
06/10/1998  12:38 PM             8,724 lab.adf
06/10/1998  12:38 PM               234 log
06/10/1998  12:38 PM            13,904 pal.adf
06/10/1998  12:38 PM               260 par.adf
16/11/1998  08:17 PM             8,060 pat.adf
06/10/1998  12:38 PM             1,340 pax.adf
06/10/1998  12:38 PM             1,118 prj.adf
              14 File(s)        113,908 bytes

 Directory of d:\speed-test\source\little_files\arcdata_old\250k\base\106c\qwtc

10/09/2013  06:46 PM    <DIR>          .
10/09/2013  06:46 PM    <DIR>          ..
22/06/2000  06:35 PM           353,760 aat.adf
22/06/2000  06:35 PM           683,316 arc.adf
22/06/2000  06:35 PM            23,684 arx.adf
22/06/2000  06:35 PM                32 dblbnd.adf
22/06/2000  06:35 PM                80 dbltic.adf
22/06/2000  06:35 PM               100 lab.adf
22/06/2000  06:35 PM               260 par.adf
